 Entering Gaussian System, Link 0=g16
  2145  N    0.000000
  2146  C    0.000000
  2147  C    0.000000
  2148  O    0.000000
  2149  C    0.000000
  2150  C    0.000000
  2151  C    0.000000
  2152  C    0.000000
  2164  N    0.000000
  2165  C    0.000000
  2166  C    0.000000
  2167  O    0.000000
  2168  C    0.000000
  2169  C    0.000000
  2170  C    0.000000
  2171  C    0.000000
  2172  N    0.000000
  2186  N    0.000000
  2187  C    0.000000
  2188  C    0.000000
  2189  O    0.000000
  2190  C    0.000000
  2196  N    0.000000
  2197  C    0.000000
  2198  C    0.000000
  2199  O    0.000000
  2200  C    0.000000
  2201  C    0.000000
  2202  C    0.000000
  2203  C    0.000000
  2215  N    0.000000
  2216  C    0.000000
  2217  C    0.000000
  2218  O    0.000000
  2219  C    0.000000
  2225  N    0.000000
  2226  C    0.000000
  2227  C    0.000000
  2228  O    0.000000
  2229  C    0.000000
  2230  C    0.000000
  2231  C    0.000000
  2232  C    0.000000
  2244  N    0.000000
  2245  C    0.000000
  2246  C    0.000000
  2247  O    0.000000
  2248  C    0.000000
  2254  N    0.000000
  2255  C    0.000000
  2256  C    0.000000
  2257  O    0.000000
  2258  C    0.000000
  2259  C    0.000000
  2260  O    0.000000
  2261  N    0.000000
  2268  N    0.000000
  2269  C    0.000000
  2270  C    0.000000
  2271  O    0.000000
  2272  C    0.000000
  2273  O    0.000000
  2279  N    0.000000
  2280  C    0.000000
  2281  C    0.000000
  2282  O    0.000000
  2283  C    0.000000
  2284  C    0.000000
  2285  O    0.000000
  2286  O    0.000000
  2291  N    0.000000
  2292  C    0.000000
  2293  C    0.000000
  2294  O    0.000000
  2295  C    0.000000
  2296  O    0.000000
  2302  N    0.000000
  2303  C    0.000000
  2304  C    0.000000
  2305  O    0.000000
  2306  C    0.000000
  2307  C    0.000000
  2308  S    0.000000
  2309  C    0.000000
  2319  N    0.000000
  2320  C    0.000000
  2321  C    0.000000
  2322  O    0.000000
  2323  C    0.000000
  2324  C    0.000000
  2325  N    0.000000
  2326  C    0.000000
  2327  C    0.000000
  2328  N    0.000000
  2336  N    0.000000
  2337  C    0.000000
  2338  C    0.000000
  2339  O    0.000000
  2340  C    0.000000
  2341  C    0.000000
  2342  C    0.000000
  2343  C    0.000000
  2355  N    0.000000
  2356  C    0.000000
  2357  C    0.000000
  2358  O    0.000000
  2359  C    0.000000
  2360  C    0.000000
  2361  C    0.000000
  2362  O    0.000000
  2363  O    0.000000
  2370  N    0.000000
  2371  C    0.000000
  2372  C    0.000000
  2373  O    0.000000
  2374  C    0.000000
  2375  C    0.000000
  2376  O    0.000000
  2377  O    0.000000
  2382  N    0.000000
  2383  C    0.000000
  2384  C    0.000000
  2385  O    0.000000
  2386  C    0.000000
  2387  C    0.000000
  2388  C    0.000000
  2398  N    0.000000
  2399  C    0.000000
  2400  C    0.000000
  2401  O    0.000000
  2402  C    0.000000
  2403  C    0.000000
  2404  C    0.000000
  2405  O    0.000000
  2406  O    0.000000
  2413  N    0.000000
  2414  C    0.000000
  2415  C    0.000000
  2416  O    0.000000
  2417  C    0.000000
  2423  N    0.000000
  2424  C    0.000000
  2425  C    0.000000
  2426  O    0.000000
  2427  C    0.000000
  2428  C    0.000000
  2429  C    0.000000
  2439  N    0.000000
  2440  C    0.000000
  2441  C    0.000000
  2442  O    0.000000
  2443  C    0.000000
  2444  C    0.000000
  2445  C    0.000000
  2446  O    0.000000
  2447  N    0.000000
  2456  N    0.000000
  2457  C    0.000000
  2458  C    0.000000
  2459  O    0.000000
  2460  C    0.000000
  2461  C    0.000000
  2462  C    0.000000
  2463  C    0.000000
  2464  N    0.000000
  2478  N    0.000000
  2479  C    0.000000
  2480  C    0.000000
  2481  O    0.000000
  2482  C    0.000000
  2483  C    0.000000
  2484  C    0.000000
  2485  C    0.000000
  2497  N    0.000000
  2498  C    0.000000
  2499  C    0.000000
  2500  O    0.000000
  2501  C    0.000000
  2502  C    0.000000
  2503  C    0.000000
  2504  O    0.000000
  2505  N    0.000000
  2514  N    0.000000
  2515  C    0.000000
  2516  C    0.000000
  2517  O    0.000000
  2518  C    0.000000
  2519  C    0.000000
  2520  O    0.000000
  2521  O    0.000000
  2526  N    0.000000
  2527  C    0.000000
  2528  C    0.000000
  2529  O    0.000000
  2530  C    0.000000
  2531  C    0.000000
  2532  C    0.000000
  2542  N    0.000000
  2543  C    0.000000
  2544  C    0.000000
  2545  O    0.000000
  2546  C    0.000000
  2547  C    0.000000
  2548  C    0.000000
  2549  C    0.000000
  2561  N    0.000000
  2562  C    0.000000
  2563  C    0.000000
  2564  O    0.000000
  2565  C    0.000000
  2566  C    0.000000
  2567  N    0.000000
  2568  C    0.000000
  2569  C    0.000000
  2570  N    0.000000
  2578  N    0.000000
  2579  C    0.000000
  2580  C    0.000000
  2581  O    0.000000
  2582  C    0.000000
  2583  C    0.000000
  2584  C    0.000000
  2585  O    0.000000
  2586  O    0.000000
  2593  N    0.000000
  2594  C    0.000000
  2595  C    0.000000
  2596  O    0.000000
  2597  C    0.000000
  2603  N    0.000000
  2604  C    0.000000
  2605  C    0.000000
  2606  O    0.000000
  2607  C    0.000000
  2608  C    0.000000
  2609  C    0.000000
  2610  C    0.000000
  2622  N    0.000000
  2623  C    0.000000
  2624  C    0.000000
  2625  O    0.000000
  2626  C    0.000000
  2627  C    0.000000
  2628  C    0.000000
  2629  O    0.000000
  2630  N    0.000000
  2639  N    0.000000
  2640  C    0.000000
  2641  C    0.000000
  2642  O    0.000000
  2643  C    0.000000
  2644  C    0.000000
  2645  O    0.000000
  2646  O    0.000000
  2651  N    0.000000
  2652  C    0.000000
  2653  C    0.000000
  2654  O    0.000000
  2655  C    0.000000
  2656  C    0.000000
  2657  C    0.000000
  2658  C    0.000000
  2659  C    0.000000
  2660  C    0.000000
  2661  C    0.000000
  2662  O    0.000000
  2672  N    0.000000
  2673  C    0.000000
  2674  C    0.000000
  2675  O    0.000000
  2676  C    0.000000
  2677  C    0.000000
  2678  C    0.000000
  2679  O    0.000000
  2680  O    0.000000
  2687  N    0.000000
  2688  C    0.000000
  2689  C    0.000000
  2690  O    0.000000
  2691  C    0.000000
  2697  N    0.000000
  2698  C    0.000000
  2699  C    0.000000
  2700  O    0.000000
  2704  N    0.000000
  2705  C    0.000000
  2706  C    0.000000
  2707  O    0.000000
  2708  C    0.000000
  2709  C    0.000000
  2710  C    0.000000
  2711  O    0.000000
  2712  N    0.000000
  2721  N    0.000000
  2722  C    0.000000
  2723  C    0.000000
  2724  O    0.000000
  2725  C    0.000000
  2726  C    0.000000
  2727  N    0.000000
  2728  C    0.000000
  2729  C    0.000000
  2730  N    0.000000
  2738  N    0.000000
  2739  C    0.000000
  2740  C    0.000000
  2741  O    0.000000
  2742  C    0.000000
  2743  C    0.000000
  2744  S    0.000000
  2745  C    0.000000
  2755  N    0.000000
  2756  C    0.000000
  2757  C    0.000000
  2758  O    0.000000
  2759  C    0.000000
  2760  C    0.000000
  2761  C    0.000000
  2762  O    0.000000
  2763  O    0.000000
  2770  N    0.000000
  2771  C    0.000000
  2772  C    0.000000
  2773  O    0.000000
  2774  C    0.000000
  2775  C    0.000000
  2776  O    0.000000
  2777  O    0.000000
  2782  N    0.000000
  2783  C    0.000000
  2784  C    0.000000
  2785  O    0.000000
  2786  C    0.000000
  2787  C    0.000000
  2788  C    0.000000
  2796  N    0.000000
  2797  C    0.000000
  2798  C    0.000000
  2799  O    0.000000
  2800  C    0.000000
  2801  C    0.000000
  2802  C    0.000000
  2803  N    0.000000
  2804  C    0.000000
  2805  N    0.000000
  2806  N    0.000000
  2820  N    0.000000
  2821  C    0.000000
  2822  C    0.000000
  2823  O    0.000000
  2824  C    0.000000
  2825  C    0.000000
  2826  C    0.000000
  2827  N    0.000000
  2828  C    0.000000
  2829  N    0.000000
  2830  N    0.000000
  2844  N    0.000000
  2845  C    0.000000
  2846  C    0.000000
  2847  O    0.000000
  2848  C    0.000000
  2854  N    0.000000
  2855  C    0.000000
  2856  C    0.000000
  2857  O    0.000000
  2861  N    0.000000
  2862  C    0.000000
  2863  C    0.000000
  2864  O    0.000000
  2865  C    0.000000
  2866  C    0.000000
  2867  C    0.000000
  2868  C    0.000000
  2869  N    0.000000
  2883  N    0.000000
  2884  C    0.000000
  2885  C    0.000000
  2886  O    0.000000
  2887  C    0.000000
  2888  C    0.000000
  2889  S    0.000000
  2890  C    0.000000
  2900  N    0.000000
  2901  C    0.000000
  2902  C    0.000000
  2903  O    0.000000
  2904  C    0.000000
  2905  C    0.000000
  2906  C    0.000000
  2907  C    0.000000
  2919  N    0.000000
  2920  C    0.000000
  2921  C    0.000000
  2922  O    0.000000
  2923  C    0.000000
  2924  C    0.000000
  2925  S    0.000000
  2926  C    0.000000
  2936  N    0.000000
  2937  C    0.000000
  2938  C    0.000000
  2939  O    0.000000
  2940  C    0.000000
  2941  O    0.000000
  2942  C    0.000000
  2950  N    0.000000
  2951  C    0.000000
  2952  C    0.000000
  2953  O    0.000000
  2954  C    0.000000
  2955  C    0.000000
  2956  C    0.000000
  2957  C    0.000000
  2969  N    0.000000
  2970  C    0.000000
  2971  C    0.000000
  2972  O    0.000000
  2973  C    0.000000
  2974  C    0.000000
  2975  C    0.000000
  2983  N    0.000000
  2984  C    0.000000
  2985  C    0.000000
  2986  O    0.000000
  2987  C    0.000000
  2988  C    0.000000
  2989  C    0.000000
  2990  C    0.000000
  3002  N    0.000000
  3003  C    0.000000
  3004  C    0.000000
  3005  O    0.000000
  3006  C    0.000000
  3007  C    0.000000
  3008  C    0.000000
  3009  C    0.000000
  3021  N    0.000000
  3022  C    0.000000
  3023  C    0.000000
  3024  O    0.000000
  3025  C    0.000000
  3026  C    0.000000
  3027  C    0.000000
  3028  N    0.000000
  3029  C    0.000000
  3030  N    0.000000
  3031  N    0.000000
  3045  N    0.000000
  3046  C    0.000000
  3047  C    0.000000
  3048  O    0.000000
  3049  C    0.000000
  3050  C    0.000000
  3051  C    0.000000
  3052  O    0.000000
  3053  N    0.000000
  3062  N    0.000000
  3063  C    0.000000
  3064  C    0.000000
  3065  O    0.000000
  3066  C    0.000000
  3067  O    0.000000
  3068  C    0.000000
  3076  N    0.000000
  3077  C    0.000000
  3078  C    0.000000
  3079  O    0.000000
  3080  C    0.000000
  3081  O    0.000000
  3087  N    0.000000
  3088  C    0.000000
  3089  C    0.000000
  3090  O    0.000000
  3091  C    0.000000
  3092  O    0.000000
  3093  C    0.000000
  3101  N    0.000000
  3102  C    0.000000
  3103  C    0.000000
  3104  O    0.000000
  3105  C    0.000000
  3106  C    0.000000
  3107  C    0.000000
  3108  C    0.000000
  3109  N    0.000000
  3123  N    0.000000
  3124  C    0.000000
  3125  C    0.000000
  3126  O    0.000000
  3127  C    0.000000
  3133  N    0.000000
  3134  C    0.000000
  3135  C    0.000000
  3136  O    0.000000
  3137  C    0.000000
  3138  C    0.000000
  3139  C    0.000000
  3149  N    0.000000
  3150  C    0.000000
  3151  C    0.000000
  3152  O    0.000000
  3153  C    0.000000
  3154  C    0.000000
  3155  C    0.000000
  3156  O    0.000000
  3157  N    0.000000
  3166  N    0.000000
  3167  C    0.000000
  3168  C    0.000000
  3169  O    0.000000
  3170  C    0.000000
  3171  C    0.000000
  3172  N    0.000000
  3173  C    0.000000
  3174  C    0.000000
  3175  N    0.000000
  3183  N    0.000000
  3184  C    0.000000
  3185  C    0.000000
  3186  O    0.000000
  3187  C    0.000000
  3188  C    0.000000
  3189  C    0.000000
  3190  C    0.000000
  3191  C    0.000000
  3192  C    0.000000
  3193  C    0.000000
  3203  N    0.000000
  3204  C    0.000000
  3205  C    0.000000
  3206  O    0.000000
  3207  C    0.000000
  3208  C    0.000000
  3209  C    0.000000
  3210  C    0.000000
  3211  C    0.000000
  3212  C    0.000000
  3213  C    0.000000
  3214  O    0.000000
  3224  N    0.000000
  3225  C    0.000000
  3226  C    0.000000
  3227  O    0.000000
  3228  C    0.000000
  3229  C    0.000000
  3230  O    0.000000
  3231  N    0.000000
  3238  N    0.000000
  3239  C    0.000000
  3240  C    0.000000
  3241  O    0.000000
  3242  C    0.000000
  3243  C    0.000000
  3244  C    0.000000
  3245  C    0.000000
  3257  N    0.000000
  3258  C    0.000000
  3259  C    0.000000
  3260  O    0.000000
  3261  C    0.000000
  3262  C    0.000000
  3263  C    0.000000
  3264  C    0.000000
  3265  N    0.000000
  3279  N    0.000000
  3280  C    0.000000
  3281  C    0.000000
  3282  O    0.000000
  3283  C    0.000000
  3284  C    0.000000
  3285  C    0.000000
  3286  C    0.000000
  3298  N    0.000000
  3299  C    0.000000
  3300  C    0.000000
  3301  O    0.000000
  3302  C    0.000000
  3303  C    0.000000
  3304  C    0.000000
  3305  O    0.000000
  3306  O    0.000000
  3307  O    0.000000
  3314  C    0.064153
  3315  C   -0.034862
  3316  C   -0.017258
  3317  C    0.328720
  3318  O   -0.232810
  3319  C   -0.043574
  3320  C   -0.030318
  3321  C   -0.073839
  3322  C    0.046725
  3323  C    0.002035
  3324  C    0.022570
  3325  C    0.041867
  3326  C   -0.034929
  3327  C    0.004067
  3328  C    0.009351
  3329  C    0.004245
  3330  C   -0.009478
  3331  C    0.078369
  3332  C    0.009161
  3333  C   -0.048085
  3334  C    0.355315
  3335  O   -0.562778
  3336  C   -0.058300
  3337  C   -0.003627
  3338  C    0.317513
  3339  C    0.272215
  3340  N   -0.085942
  3341  C    0.348177
  3342  C    0.331317
  3373  O    0.000000
  3376  O    0.000000
  3379  O    0.000000
  3382  O    0.000000
  3385  O    0.000000
  3388  O    0.000000
  3391  O    0.000000
  3394  O    0.000000
  3397  O    0.000000
  3400  O    0.000000
  3403  O    0.000000
  3406  O    0.000000
  3409  O    0.000000
  3412  O    0.000000
  3415  O    0.000000
  3418  O    0.000000
  3421  O    0.000000
  3424  O    0.000000
  3427  O    0.000000
  3430  O    0.000000
  3433  O    0.000000
  3436  O    0.000000
  3439  O    0.000000
  3442  O    0.000000
  3445  O    0.000000
  3448  O    0.000000
  3451  O    0.000000
  3454  O    0.000000
  3457  O    0.000000
  3460  O    0.000000
  3463  O    0.000000
  3466  O    0.000000
  3469  O    0.000000
  3472  O    0.000000
  3475  O    0.000000
  3478  O    0.000000
  3481  O    0.000000
  3484  O    0.000000
  3487  O    0.000000
  3490  O    0.000000
  3493  O    0.000000
  3496  O    0.000000
  3499  O    0.000000
  3502  O    0.000000
  3505  O    0.000000
  3508  O    0.000000
  3511  O    0.000000
  3514  O    0.000000
  3517  O    0.000000
  3520  O    0.000000
  3523  O    0.000000
  3526  O    0.000000
  3529  O    0.000000
  3532  O    0.000000
  3535  O    0.000000
  3538  O    0.000000
  3541  O    0.000000
  3544  O    0.000000
  3547  O    0.000000
  3550  O    0.000000
  3553  O    0.000000
  3556  O    0.000000
  3559  O    0.000000
  3562  O    0.000000
  3565  O    0.000000
  3568  O    0.000000
  3571  O    0.000000
  3574  O    0.000000
  3577  O    0.000000
  3580  O    0.000000
  3583  O    0.000000
  3586  O    0.000000
  3589  O    0.000000
  3592  O    0.000000
  3595  O    0.000000
  3598  O    0.000000
  3601  O    0.000000
  3604  O    0.000000
  3607  O    0.000000
  3610  O    0.000000
  3613  O    0.000000
  3616  O    0.000000
  3619  O    0.000000
  3622  O    0.000000
  3625  O    0.000000
  3628  O    0.000000
  3631  O    0.000000
  3634  O    0.000000
  3637  O    0.000000
  3640  O    0.000000
  3643  O    0.000000
  3646  O    0.000000
  3649  O    0.000000
  3652  O    0.000000
  3655  O    0.000000
  3658  O    0.000000
  3661  O    0.000000
  3664  O    0.000000
  3667  O    0.000000
  3670  O    0.000000
  3673  O    0.000000
  3676  O    0.000000
  3679  O    0.000000
 Electronic spatial extent (au):  <R**2>=        9134972.2400
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=            237.5179    Y=           -157.1122    Z=           -429.0042  Tot=            514.9210
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=          11604.4023   YY=           4982.8282   ZZ=          38194.8142
