 Entering Gaussian System, Link 0=g16
   2602          1    20001038       -8.623421   20.937377   25.624659
   2603          1    20001029       -9.123467   19.872591   27.839222
   2604          1    20001029       -8.860062   21.317164   28.590055
   2605          1    20001029      -10.077493   21.163351   27.526076
   2606          7    20001014       -3.105000   18.150000   23.083000
   2607          6    20001001       -1.912000   18.547000   22.376000
   2608          6    20001002       -2.339000   19.717000   21.506000
   2609          8    20001024       -3.158000   19.560000   20.583000
   2610          6    20001001       -1.354000   17.407000   21.519000
   2611          6    20001001       -0.173000   17.905000   20.569000
   2612          6    20001001       -0.936000   16.216000   22.426000
   2613          1    20001029       -3.873630   17.713615   22.585295
   2614          1    20001035       -1.122046   18.880676   23.049637
   2615          1    20001034       -2.150221   17.044957   20.867896
   2616          1    20001034        0.223576   17.057568   20.010888
   2617          1    20001034       -0.541083   18.646389   19.860787
   2618          1    20001034        0.619444   18.336128   21.177817
   2619          1    20001034       -0.153025   16.523499   23.115663
   2620          1    20001034       -1.789598   15.854340   22.994379
   2621          1    20001034       -0.571311   15.401181   21.802444
   2622          7    20001014       -1.802000   20.902000   21.818000
   2623          6    20001001       -2.146000   22.125000   21.081000
   2624          6    20001002       -1.065000   22.441000   20.048000
   2625          8    20001024        0.104000   22.694000   20.418000
   2626          6    20001001       -2.289000   23.313000   22.078000
   2627          6    20001001       -3.220000   22.911000   23.240000
   2628          6    20001001       -2.806000   24.542000   21.360000
   2629          6    20001001       -3.257000   23.946000   24.366000
   2630          1    20001029       -1.154715   20.963403   22.592878
   2631          1    20001035       -3.094477   22.002126   20.559907
   2632          1    20001034       -1.307153   23.536823   22.473556
   2633          1    20001034       -4.232303   22.761761   22.867915
   2634          1    20001034       -2.887681   21.987118   23.711125
   2635          1    20001034       -2.832565   25.392397   22.041363
   2636          1    20001034       -2.135610   24.819200   20.545510
   2637          1    20001034       -3.805912   24.378643   20.963474
   2638          1    20001034       -3.728746   24.868544   24.029115
   2639          1    20001034       -3.840934   23.549751   25.197225
   2640          1    20001034       -2.246902   24.157626   24.717440
   2641          7    20001014       -1.417000   22.393000   18.756000
   2642          6    20001001       -0.439000   22.544000   17.704000
   2643          6    20001002       -0.537000   24.021000   17.294000
   2644          8    20001024       -1.580000   24.439000   16.742000
   2645          6    20001001       -0.805000   21.677000   16.500000
   2646          6    20001001       -0.835000   20.159000   16.815000
   2647          6    20001001       -1.173000   19.433000   15.558000
   2648          6    20001001        0.545000   19.719000   17.261000
   2649          1    20001029       -2.362512   22.125691   18.503153
   2650          1    20001035        0.576460   22.333962   18.042833
   2651          1    20001034       -1.784208   21.968297   16.122026
   2652          1    20001034       -0.083832   21.862545   15.705668
   2653          1    20001034       -1.568732   19.923131   17.584884
   2654          1    20001034       -0.437745   19.642215   14.780434
   2655          1    20001034       -1.200793   18.363468   15.756355
   2656          1    20001034       -2.157136   19.753508   15.226859
   2657          1    20001034        0.780946   20.152061   18.231126
   2658          1    20001034        0.561604   18.635596   17.368235
   2659          1    20001034        1.290433   20.021107   16.526857
   2660          7    20001014        0.497000   24.809000   17.584000
   2661          6    20001001        0.548000   26.194000   17.033000
   2662          6    20001002        1.123000   26.102000   15.610000
   2663          8    20001024        2.317000   25.900000   15.411000
   2664          6    20001001        1.359000   27.138000   17.936000
   2665          6    20001005        0.908000   27.140000   19.369000
   2666          7    20001015       -0.003000   28.054000   19.865000
   2667          6    20001006        1.255000   26.348000   20.418000
   2668          6    20001008       -0.219000   27.807000   21.146000
   2669          7    20001016        0.556000   26.800000   21.514000
   2670          1    20001029        1.298061   24.448426   18.091257
   2671          1    20001035       -0.460441   26.607216   16.965404
   2672          1    20001034        2.396271   26.832455   17.877869
   2673          1    20001034        1.290024   28.153241   17.560723
   2674          1    20001029       -0.522737   28.718330   19.306297
   2675          1    20001039        1.935314   25.513391   20.408287
   2676          1    20001040       -0.916250   28.336113   21.782079
   2677          7    20001014        0.251000   26.182000   14.619000
   2678          6    20001001        0.608000   25.806000   13.256000
   2679          6    20001002        1.578000   26.793000   12.665000
   2680          8    20001024        1.492000   27.996000   12.967000
   2681          6    20001001       -0.643000   25.707000   12.391000
   2682          6    20001001       -1.642000   24.596000   12.758000
   2683          6    20001001       -2.783000   24.562000   11.740000
   2684          6    20001001       -0.900000   23.242000   12.843000
   2685          1    20001029       -0.708064   26.445948   14.830137
   2686          1    20001035        1.108784   24.841907   13.272168
   2687          1    20001034       -1.164117   26.664011   12.424203
   2688          1    20001034       -0.329919   25.541781   11.358236
